Make dataset of image sizes: 256, 1024
3902it [24:54,  2.18it/s]
3903it [24:54,  2.48it/s]
3904it [24:54,  2.47it/s]
3905it [24:55,  2.43it/s]
3906it [24:55,  2.64it/s]
3907it [24:55,  2.86it/s]
3908it [24:56,  2.40it/s]
3909it [24:56,  2.70it/s]
3910it [24:57,  2.52it/s]
3911it [24:57,  2.85it/s]
3912it [24:57,  2.61it/s]
3913it [24:58,  2.83it/s]
3914it [24:58,  2.98it/s]
3915it [24:58,  3.42it/s]
3916it [24:58,  3.56it/s]
3917it [24:59,  3.33it/s]
3918it [24:59,  3.29it/s]
3919it [24:59,  2.98it/s]
3920it [25:00,  2.79it/s]
3921it [25:00,  2.87it/s]
3922it [25:00,  3.10it/s]
3923it [25:01,  3.46it/s]
3924it [25:01,  3.31it/s]
3925it [25:01,  2.95it/s]
3926it [25:02,  2.92it/s]
3927it [25:02,  2.87it/s]
3928it [25:02,  3.15it/s]
3929it [25:03,  2.98it/s]
3930it [25:03,  2.97it/s]
3931it [25:03,  3.28it/s]
3932it [25:04,  2.97it/s]
3933it [25:04,  2.99it/s]
3934it [25:04,  3.32it/s]
3935it [25:05,  3.45it/s]
3936it [25:05,  3.78it/s]
3937it [25:05,  3.62it/s]
3938it [25:05,  3.48it/s]
3939it [25:06,  3.56it/s]
3940it [25:06,  3.60it/s]
3941it [25:06,  3.10it/s]
3942it [25:07,  3.29it/s]
3943it [25:07,  3.03it/s]
3944it [25:08,  2.50it/s]
3945it [25:08,  2.19it/s]
3946it [25:08,  2.29it/s]
3947it [25:09,  2.61it/s]
3948it [25:09,  3.23it/s]
3949it [25:09,  3.32it/s]
3950it [25:10,  3.10it/s]
3951it [25:10,  2.81it/s]
3952it [25:10,  3.37it/s]
3953it [25:10,  3.66it/s]
3954it [25:11,  2.67it/s]
3955it [25:11,  3.03it/s]
3956it [25:12,  2.29it/s]
3957it [25:12,  2.38it/s]
3958it [25:13,  2.63it/s]
3959it [25:13,  2.29it/s]
3960it [25:13,  2.45it/s]
3961it [25:14,  2.71it/s]
3962it [25:14,  2.65it/s]
3963it [25:14,  2.75it/s]
3964it [25:15,  2.60it/s]
3965it [25:15,  2.41it/s]
3966it [25:16,  2.92it/s]
3967it [25:16,  2.40it/s]
3968it [25:17,  2.35it/s]
3969it [25:17,  2.27it/s]
3970it [25:18,  2.16it/s]
3971it [25:18,  2.34it/s]
3972it [25:18,  2.55it/s]
3973it [25:19,  2.61it/s]
3974it [25:19,  3.06it/s]
3975it [25:19,  2.90it/s]
3976it [25:19,  3.14it/s]
3977it [25:20,  2.49it/s]
3978it [25:20,  2.82it/s]
3979it [25:21,  3.00it/s]
3980it [25:21,  3.02it/s]
3981it [25:21,  3.38it/s]
3982it [25:22,  2.85it/s]
3983it [25:22,  2.86it/s]
3984it [25:22,  3.18it/s]
3985it [25:22,  3.57it/s]
3986it [25:23,  2.91it/s]
3987it [25:23,  2.88it/s]
3988it [25:24,  2.39it/s]
3989it [25:24,  2.51it/s]
3990it [25:24,  2.80it/s]
3991it [25:25,  2.21it/s]
3992it [25:25,  2.64it/s]
3993it [25:25,  3.05it/s]
3994it [25:26,  3.18it/s]
3995it [25:26,  2.87it/s]
3996it [25:27,  2.73it/s]
3997it [25:27,  2.73it/s]
3998it [25:27,  2.72it/s]
3999it [25:28,  2.91it/s]
4000it [25:28,  3.20it/s]
4001it [25:28,  3.49it/s]
4002it [25:29,  2.65it/s]
4003it [25:29,  2.98it/s]
4004it [25:29,  2.71it/s]
4005it [25:30,  3.11it/s]
4006it [25:30,  2.85it/s]
4007it [25:30,  3.16it/s]
4008it [25:30,  3.63it/s]
4009it [25:31,  2.71it/s]
4010it [25:32,  2.24it/s]
4011it [25:32,  2.19it/s]
4012it [25:32,  2.65it/s]
4013it [25:33,  2.70it/s]
4014it [25:33,  2.89it/s]
4015it [25:33,  2.68it/s]
4016it [25:34,  2.73it/s]
4017it [25:34,  3.26it/s]
4018it [25:34,  3.10it/s]
4019it [25:35,  3.12it/s]
4020it [25:35,  2.93it/s]
4021it [25:35,  3.04it/s]
4022it [25:35,  3.63it/s]
4023it [25:36,  3.36it/s]
4024it [25:36,  3.76it/s]
4025it [25:36,  3.09it/s]
4026it [25:37,  3.48it/s]
4027it [25:37,  2.94it/s]
4028it [25:37,  2.82it/s]
4029it [25:38,  2.87it/s]
4030it [25:38,  3.32it/s]
4031it [25:38,  3.47it/s]
4032it [25:38,  3.73it/s]
4033it [25:39,  2.90it/s]
4034it [25:39,  3.15it/s]
4035it [25:40,  3.35it/s]
4036it [25:40,  3.06it/s]
4037it [25:40,  3.24it/s]
4038it [25:40,  3.78it/s]
4039it [25:41,  4.12it/s]
4040it [25:41,  4.04it/s]
4041it [25:41,  3.36it/s]
4042it [25:42,  2.91it/s]
4043it [25:42,  3.01it/s]
4044it [25:42,  3.11it/s]
4045it [25:42,  3.59it/s]
4046it [25:43,  3.48it/s]
4047it [25:43,  3.03it/s]
4048it [25:43,  3.25it/s]
4049it [25:44,  2.67it/s]
4050it [25:45,  2.27it/s]
4051it [25:45,  2.31it/s]
4052it [25:45,  2.43it/s]
4053it [25:46,  2.86it/s]
4054it [25:46,  2.87it/s]
4055it [25:46,  2.98it/s]
4056it [25:47,  2.46it/s]
4057it [25:47,  2.87it/s]
4058it [25:47,  2.88it/s]
4059it [25:48,  2.82it/s]
4060it [25:48,  2.66it/s]
4061it [25:48,  2.91it/s]
4062it [25:49,  3.20it/s]
4063it [25:49,  3.41it/s]
4064it [25:49,  3.02it/s]
4065it [25:50,  3.08it/s]
4066it [25:50,  3.24it/s]
4067it [25:50,  3.52it/s]
4068it [25:50,  3.16it/s]
4069it [25:51,  2.66it/s]
4070it [25:51,  2.49it/s]
4071it [25:52,  2.89it/s]
4072it [25:52,  2.58it/s]
4073it [25:53,  2.49it/s]
4074it [25:53,  2.24it/s]
4075it [25:54,  2.19it/s]
4076it [25:54,  2.24it/s]
4077it [25:55,  2.21it/s]
4078it [25:55,  2.35it/s]
4079it [25:55,  2.61it/s]
4080it [25:56,  2.72it/s]
4081it [25:56,  2.99it/s]
4082it [25:56,  2.75it/s]
4083it [25:56,  3.12it/s]
4084it [25:57,  3.69it/s]
4085it [25:57,  3.76it/s]
4086it [25:57,  3.80it/s]
4087it [25:57,  3.24it/s]
4088it [25:58,  3.34it/s]
4089it [25:58,  2.97it/s]
4090it [25:58,  3.28it/s]
4091it [25:59,  3.16it/s]
4092it [25:59,  2.70it/s]
4093it [26:00,  3.00it/s]
4094it [26:00,  2.21it/s]
4095it [26:00,  2.65it/s]
4096it [26:01,  3.09it/s]
4097it [26:01,  3.29it/s]
4098it [26:01,  3.67it/s]
4099it [26:01,  3.58it/s]
4100it [26:02,  3.94it/s]
4101it [26:02,  4.08it/s]
4102it [26:02,  3.73it/s]
4103it [26:02,  4.05it/s]
4104it [26:03,  3.16it/s]
4105it [26:03,  3.10it/s]
4106it [26:04,  2.81it/s]
4107it [26:04,  3.27it/s]
4108it [26:04,  3.52it/s]
4109it [26:04,  3.61it/s]
4110it [26:04,  4.03it/s]
4111it [26:05,  3.66it/s]
4112it [26:05,  2.89it/s]
4113it [26:05,  3.52it/s]
4114it [26:06,  2.83it/s]
4115it [26:07,  2.34it/s]
4116it [26:07,  2.47it/s]
4117it [26:07,  2.53it/s]
4118it [26:08,  2.88it/s]
4119it [26:08,  2.71it/s]
4120it [26:08,  2.50it/s]
4121it [26:09,  3.07it/s]
4122it [26:09,  3.31it/s]
4123it [26:09,  3.56it/s]
4124it [26:09,  3.09it/s]
4125it [26:10,  3.16it/s]
4126it [26:10,  2.44it/s]
4127it [26:11,  2.66it/s]
4128it [26:11,  3.05it/s]
4129it [26:11,  2.73it/s]
4130it [26:12,  2.76it/s]
4131it [26:12,  2.74it/s]
4132it [26:13,  2.44it/s]
4133it [26:13,  2.77it/s]
4134it [26:13,  2.34it/s]
4135it [26:14,  2.54it/s]
4136it [26:14,  2.87it/s]
4137it [26:14,  2.78it/s]
4138it [26:15,  2.98it/s]
4139it [26:15,  3.06it/s]
4140it [26:15,  3.18it/s]
4141it [26:16,  3.13it/s]
4142it [26:16,  2.87it/s]
4143it [26:16,  2.51it/s]
4144it [26:17,  2.79it/s]
4145it [26:17,  2.80it/s]
4146it [26:18,  2.50it/s]
4147it [26:18,  2.85it/s]
4148it [26:18,  3.34it/s]
4149it [26:18,  3.18it/s]
4150it [26:19,  3.19it/s]
4151it [26:19,  2.94it/s]
4152it [26:20,  2.66it/s]
4153it [26:20,  2.93it/s]
4154it [26:20,  2.51it/s]
4155it [26:21,  2.68it/s]
4156it [26:21,  2.00it/s]
4157it [26:22,  2.01it/s]
4158it [26:22,  2.08it/s]
4159it [26:23,  2.22it/s]
4160it [26:23,  2.70it/s]
4161it [26:23,  2.67it/s]
4162it [26:24,  2.78it/s]
4163it [26:24,  2.62it/s]
4164it [26:24,  2.74it/s]
4165it [26:25,  3.07it/s]
4166it [26:25,  3.42it/s]
4167it [26:25,  3.33it/s]
4168it [26:25,  3.77it/s]
4169it [26:26,  3.77it/s]
4170it [26:26,  3.46it/s]
4171it [26:26,  3.01it/s]
4172it [26:27,  2.71it/s]
4173it [26:27,  2.99it/s]
4174it [26:27,  3.24it/s]
4175it [26:28,  3.27it/s]
4176it [26:28,  2.93it/s]
4177it [26:29,  2.52it/s]
4178it [26:29,  2.61it/s]
4179it [26:29,  2.79it/s]
4180it [26:30,  3.08it/s]
4181it [26:30,  2.76it/s]
4182it [26:30,  2.55it/s]
4183it [26:31,  3.00it/s]
4184it [26:31,  2.77it/s]
4185it [26:31,  2.75it/s]
4186it [26:32,  2.85it/s]
4187it [26:32,  3.17it/s]
4188it [26:32,  3.36it/s]
4189it [26:33,  3.37it/s]
4190it [26:33,  3.55it/s]
4191it [26:33,  3.81it/s]
4192it [26:33,  3.19it/s]
4193it [26:34,  3.41it/s]
4194it [26:34,  3.42it/s]
4195it [26:34,  3.22it/s]
4196it [26:35,  3.47it/s]
4197it [26:35,  3.75it/s]
4198it [26:35,  2.67it/s]
4199it [26:36,  2.85it/s]
4200it [26:36,  2.75it/s]
4201it [26:36,  3.15it/s]
4202it [26:37,  3.25it/s]
4203it [26:37,  3.28it/s]
4204it [26:37,  2.61it/s]
4205it [26:38,  3.13it/s]
4206it [26:38,  3.54it/s]
4207it [26:38,  3.22it/s]
4208it [26:39,  3.05it/s]
4209it [26:39,  2.80it/s]
4210it [26:39,  2.79it/s]
4211it [26:40,  2.72it/s]
4212it [26:40,  2.85it/s]
4213it [26:40,  2.80it/s]
4214it [26:41,  3.05it/s]
4215it [26:41,  3.24it/s]
4216it [26:41,  3.49it/s]
4217it [26:42,  2.53it/s]
4218it [26:42,  2.26it/s]
4219it [26:43,  2.12it/s]
4220it [26:43,  2.03it/s]
4221it [26:44,  2.32it/s]
4222it [26:44,  2.42it/s]
4223it [26:44,  2.57it/s]
4224it [26:45,  2.67it/s]
4225it [26:45,  2.92it/s]
4226it [26:45,  2.72it/s]
4227it [26:46,  3.03it/s]
4228it [26:46,  3.09it/s]
4229it [26:46,  2.78it/s]
4230it [26:47,  2.59it/s]
4231it [26:47,  3.01it/s]
4232it [26:48,  2.34it/s]
4233it [26:48,  2.85it/s]
4234it [26:48,  3.01it/s]
4235it [26:49,  3.02it/s]
4236it [26:49,  2.95it/s]
4237it [26:49,  3.25it/s]
4238it [26:49,  3.48it/s]
4239it [26:50,  2.53it/s]
4240it [26:50,  3.05it/s]
4241it [26:51,  2.88it/s]
4242it [26:51,  2.99it/s]
4243it [26:51,  2.96it/s]
4244it [26:52,  2.23it/s]
4245it [26:52,  2.38it/s]
4246it [26:53,  2.79it/s]
4247it [26:53,  2.05it/s]
4248it [26:54,  2.34it/s]
4249it [26:54,  1.86it/s]
4250it [26:55,  1.99it/s]
4251it [26:55,  1.89it/s]
4252it [26:56,  1.72it/s]
4253it [26:57,  1.60it/s]
4254it [26:57,  1.79it/s]
4255it [26:58,  1.94it/s]
4256it [26:58,  1.72it/s]
4257it [26:59,  1.75it/s]
4258it [26:59,  1.86it/s]
4259it [27:00,  1.65it/s]
4260it [27:01,  1.65it/s]
4261it [27:01,  1.72it/s]
4262it [27:02,  1.57it/s]
4263it [27:03,  1.73it/s]
4264it [27:03,  1.74it/s]
4265it [27:04,  1.67it/s]
4266it [27:05,  1.11it/s]
4267it [27:06,  1.06it/s]
4268it [27:07,  1.24it/s]
4269it [27:07,  1.57it/s]
4270it [27:08,  1.56it/s]
4271it [27:09,  1.47it/s]
4272it [27:09,  1.45it/s]
4273it [27:10,  1.45it/s]
4274it [27:11,  1.52it/s]
4275it [27:11,  1.45it/s]
4276it [27:12,  1.59it/s]
4277it [27:13,  1.35it/s]
4278it [27:14,  1.27it/s]
4279it [27:14,  1.30it/s]
4280it [27:15,  1.24it/s]
4281it [27:16,  1.33it/s]
4282it [27:17,  1.36it/s]
4283it [27:17,  1.43it/s]
4284it [27:18,  1.58it/s]
4285it [27:18,  1.56it/s]
4286it [27:19,  1.64it/s]
4287it [27:20,  1.60it/s]
4288it [27:20,  1.58it/s]
4289it [27:21,  1.55it/s]
4290it [27:21,  1.61it/s]
4291it [27:22,  1.46it/s]
4292it [27:23,  1.30it/s]
4293it [27:24,  1.42it/s]
4294it [27:25,  1.29it/s]
4295it [27:25,  1.40it/s]
4296it [27:26,  1.60it/s]
4297it [27:26,  1.66it/s]
4298it [27:27,  1.63it/s]
4299it [27:27,  2.01it/s]
4300it [27:27,  2.45it/s]
4301it [27:28,  2.29it/s]
4302it [27:29,  1.83it/s]
4303it [27:29,  2.02it/s]
4304it [27:30,  1.43it/s]
4305it [27:31,  1.47it/s]
4306it [27:31,  1.50it/s]
4307it [27:32,  1.38it/s]
4308it [27:33,  1.40it/s]
4309it [27:34,  1.34it/s]
4310it [27:34,  1.46it/s]
4311it [27:36,  1.23it/s]
4312it [27:36,  1.38it/s]
4313it [27:37,  1.45it/s]
4314it [27:38,  1.08it/s]
4315it [27:39,  1.25it/s]
4316it [27:40,  1.20it/s]
4317it [27:40,  1.36it/s]
4318it [27:41,  1.33it/s]
4319it [27:42,  1.30it/s]
4320it [27:42,  1.28it/s]
4321it [27:43,  1.38it/s]
4322it [27:44,  1.40it/s]
4323it [27:45,  1.30it/s]
4324it [27:45,  1.47it/s]
4325it [27:46,  1.52it/s]
4326it [27:46,  1.70it/s]
4327it [27:46,  2.00it/s]
4328it [27:47,  1.89it/s]
4329it [27:47,  2.39it/s]
4330it [27:48,  1.99it/s]
4331it [27:49,  1.49it/s]
4332it [27:49,  1.84it/s]
4333it [27:50,  2.01it/s]
4334it [27:50,  2.38it/s]
4335it [27:50,  2.65it/s]
4336it [27:51,  2.11it/s]
4337it [27:51,  2.64it/s]
4338it [27:51,  2.88it/s]
4339it [27:52,  2.75it/s]
4340it [27:52,  2.91it/s]
4341it [27:52,  3.23it/s]
4342it [27:53,  2.02it/s]
4343it [27:53,  2.50it/s]
4344it [27:53,  2.98it/s]
4345it [27:54,  2.76it/s]
4346it [27:54,  2.77it/s]
4347it [27:55,  2.39it/s]
4348it [27:55,  2.42it/s]
4349it [27:56,  2.49it/s]
4350it [27:56,  2.47it/s]
4351it [27:56,  2.65it/s]
4352it [27:57,  2.64it/s]
4353it [27:57,  2.75it/s]
4354it [27:58,  2.22it/s]
4355it [27:58,  2.45it/s]
4356it [27:58,  2.53it/s]
4357it [27:59,  2.66it/s]
4358it [27:59,  3.15it/s]
4359it [27:59,  3.60it/s]
4360it [28:00,  2.87it/s]
4361it [28:00,  3.21it/s]
4362it [28:00,  3.34it/s]
4363it [28:00,  3.07it/s]
4364it [28:01,  2.95it/s]
4365it [28:01,  3.49it/s]
4366it [28:01,  2.96it/s]
4367it [28:02,  2.71it/s]
4368it [28:02,  2.95it/s]
4369it [28:02,  2.89it/s]
4370it [28:03,  3.02it/s]
4371it [28:03,  2.92it/s]
4372it [28:04,  2.42it/s]
4373it [28:04,  2.57it/s]
4374it [28:04,  2.87it/s]
4375it [28:05,  2.89it/s]
4376it [28:05,  2.64it/s]
4377it [28:05,  2.65it/s]
4378it [28:06,  2.79it/s]
4379it [28:07,  2.14it/s]
4380it [28:07,  2.05it/s]
4381it [28:07,  2.41it/s]
4382it [28:08,  2.14it/s]
4383it [28:08,  2.45it/s]
4384it [28:08,  2.64it/s]
4385it [28:09,  2.39it/s]
4386it [28:09,  2.54it/s]
4387it [28:09,  3.05it/s]
4388it [28:10,  3.07it/s]
4389it [28:10,  3.00it/s]
4390it [28:10,  3.43it/s]
4391it [28:11,  3.11it/s]
4392it [28:11,  3.53it/s]
4393it [28:11,  3.08it/s]
4394it [28:12,  2.99it/s]
4395it [28:12,  3.17it/s]
4396it [28:12,  3.50it/s]
4397it [28:13,  3.21it/s]
4398it [28:13,  3.23it/s]
4399it [28:13,  3.46it/s]
4400it [28:13,  3.94it/s]
4401it [28:14,  3.38it/s]
4402it [28:14,  3.69it/s]
4403it [28:14,  3.19it/s]
4404it [28:15,  3.38it/s]
4405it [28:15,  2.79it/s]
4406it [28:15,  2.93it/s]
4407it [28:16,  3.16it/s]
4408it [28:16,  2.60it/s]
4409it [28:17,  2.66it/s]
4410it [28:17,  2.41it/s]
4411it [28:18,  2.22it/s]
4412it [28:18,  2.27it/s]
4413it [28:19,  1.97it/s]
4414it [28:19,  2.23it/s]
4415it [28:19,  2.32it/s]
4416it [28:20,  2.58it/s]
4417it [28:20,  3.04it/s]
4418it [28:20,  3.11it/s]
4419it [28:20,  3.40it/s]
4420it [28:21,  3.90it/s]
4421it [28:21,  3.27it/s]
4422it [28:21,  3.41it/s]
4423it [28:22,  2.99it/s]
4424it [28:22,  2.70it/s]
4425it [28:22,  3.11it/s]
4426it [28:23,  3.18it/s]
4427it [28:23,  3.72it/s]
4428it [28:23,  3.87it/s]
4429it [28:24,  3.05it/s]
4430it [28:24,  2.67it/s]
4431it [28:24,  3.07it/s]
4432it [28:25,  3.04it/s]
4433it [28:25,  2.51it/s]
4434it [28:26,  2.24it/s]
4435it [28:26,  2.05it/s]
4436it [28:26,  2.50it/s]
4437it [28:27,  2.67it/s]
4438it [28:27,  2.60it/s]
4439it [28:27,  2.84it/s]
4440it [28:28,  2.91it/s]
4441it [28:28,  3.14it/s]
4442it [28:28,  2.95it/s]
4443it [28:29,  3.13it/s]
4444it [28:29,  3.24it/s]
4445it [28:29,  2.97it/s]
4446it [28:30,  2.62it/s]
4447it [28:30,  2.56it/s]
4448it [28:31,  2.56it/s]
4449it [28:31,  2.78it/s]
4450it [28:31,  2.50it/s]
4451it [28:32,  2.55it/s]
4452it [28:32,  3.09it/s]
4453it [28:32,  2.86it/s]
4454it [28:33,  3.23it/s]
4455it [28:33,  3.37it/s]
4456it [28:33,  3.26it/s]
4457it [28:34,  2.53it/s]
4458it [28:34,  2.71it/s]
4459it [28:34,  3.03it/s]
4460it [28:35,  2.72it/s]
4461it [28:35,  2.89it/s]
4462it [28:35,  3.15it/s]
4463it [28:36,  2.75it/s]
4464it [28:36,  3.19it/s]
4465it [28:36,  3.19it/s]
4466it [28:37,  3.23it/s]
4467it [28:37,  2.91it/s]
4468it [28:37,  3.10it/s]
4469it [28:38,  3.38it/s]
4470it [28:38,  3.52it/s]
4471it [28:38,  3.82it/s]
4472it [28:39,  2.86it/s]
4473it [28:39,  3.33it/s]
4474it [28:39,  2.99it/s]
4475it [28:39,  3.41it/s]
4476it [28:40,  3.31it/s]
4477it [28:40,  3.00it/s]
4478it [28:40,  2.99it/s]
4479it [28:41,  2.41it/s]
4480it [28:41,  2.80it/s]
4481it [28:42,  3.03it/s]
4482it [28:42,  2.46it/s]
4483it [28:43,  2.46it/s]
4484it [28:43,  2.53it/s]
4485it [28:43,  2.95it/s]
4486it [28:43,  2.88it/s]
4487it [28:44,  2.84it/s]
4488it [28:44,  3.19it/s]
4489it [28:44,  3.36it/s]
4490it [28:45,  3.42it/s]
4491it [28:45,  3.01it/s]
4492it [28:45,  3.55it/s]
4493it [28:45,  3.53it/s]
4494it [28:46,  3.89it/s]
4495it [28:46,  3.80it/s]
4496it [28:47,  2.50it/s]
4497it [28:47,  2.75it/s]
4498it [28:47,  3.29it/s]
4499it [28:48,  2.98it/s]
4500it [28:48,  3.39it/s]
4501it [28:48,  3.05it/s]
4502it [28:48,  3.46it/s]
4503it [28:49,  3.62it/s]
4504it [28:49,  3.98it/s]
4505it [28:49,  3.10it/s]
4506it [28:49,  3.72it/s]
4507it [28:50,  3.57it/s]
4508it [28:50,  2.69it/s]
4509it [28:51,  2.73it/s]
4510it [28:51,  3.29it/s]
4511it [28:51,  2.63it/s]
4512it [28:52,  2.76it/s]
4513it [28:52,  2.88it/s]
4514it [28:52,  2.79it/s]
4515it [28:53,  2.90it/s]
4516it [28:53,  2.90it/s]
4517it [28:53,  3.19it/s]
4518it [28:53,  3.60it/s]
4519it [28:54,  3.03it/s]
4520it [28:54,  3.13it/s]
4521it [28:54,  3.53it/s]
4522it [28:55,  3.50it/s]
4523it [28:55,  3.61it/s]
4524it [28:55,  3.85it/s]
4525it [28:56,  3.55it/s]
4526it [28:56,  3.85it/s]
4527it [28:56,  3.92it/s]
4528it [28:56,  3.43it/s]
4529it [28:57,  3.59it/s]
4530it [28:57,  2.41it/s]
4531it [28:58,  2.35it/s]
4532it [28:58,  2.69it/s]
4533it [28:58,  2.57it/s]
4534it [28:59,  2.82it/s]
4535it [28:59,  2.38it/s]
4536it [29:00,  2.56it/s]
4537it [29:00,  2.43it/s]
4538it [29:00,  2.69it/s]
4539it [29:01,  2.83it/s]
4540it [29:01,  2.71it/s]
4541it [29:02,  2.55it/s]
4542it [29:02,  2.79it/s]
4543it [29:02,  2.98it/s]
4544it [29:02,  3.16it/s]
4545it [29:03,  2.96it/s]
4546it [29:03,  2.88it/s]
4547it [29:04,  2.27it/s]
4548it [29:05,  1.78it/s]
4549it [29:05,  1.97it/s]
4550it [29:05,  1.98it/s]
4551it [29:06,  2.50it/s]
4552it [29:06,  2.41it/s]
4553it [29:06,  2.73it/s]
4554it [29:07,  3.12it/s]
4555it [29:07,  2.55it/s]
4556it [29:07,  3.01it/s]
4557it [29:08,  2.39it/s]
4558it [29:08,  2.54it/s]
4559it [29:09,  2.00it/s]
4560it [29:09,  2.50it/s]
4561it [29:10,  2.63it/s]
4562it [29:10,  2.85it/s]
4563it [29:10,  2.72it/s]
4564it [29:11,  2.75it/s]
4565it [29:11,  2.85it/s]
4566it [29:12,  1.91it/s]
4567it [29:12,  2.30it/s]
4568it [29:12,  2.34it/s]
4569it [29:13,  2.71it/s]
4570it [29:13,  2.91it/s]
4571it [29:13,  3.03it/s]
4572it [29:14,  2.80it/s]
4573it [29:14,  3.02it/s]
4574it [29:14,  3.36it/s]
4575it [29:14,  3.59it/s]
4576it [29:15,  2.76it/s]
4577it [29:15,  2.63it/s]
4578it [29:16,  2.47it/s]
4579it [29:17,  1.91it/s]
4580it [29:17,  2.14it/s]
4581it [29:17,  2.59it/s]
4582it [29:18,  2.70it/s]
4583it [29:18,  2.98it/s]
4584it [29:18,  3.49it/s]
4585it [29:18,  3.30it/s]
4586it [29:19,  3.22it/s]
4587it [29:19,  2.85it/s]
4588it [29:19,  3.31it/s]
4589it [29:20,  2.72it/s]
4590it [29:20,  2.66it/s]
4591it [29:20,  2.87it/s]
4592it [29:21,  2.52it/s]
4593it [29:21,  2.84it/s]
4594it [29:22,  2.59it/s]
4595it [29:22,  2.53it/s]
4596it [29:23,  1.78it/s]
4597it [29:24,  1.82it/s]
4598it [29:24,  1.91it/s]
4599it [29:24,  2.41it/s]
4600it [29:25,  2.55it/s]
4601it [29:25,  2.31it/s]
4602it [29:26,  2.17it/s]
4603it [29:26,  2.05it/s]
4604it [29:26,  2.32it/s]
4605it [29:27,  1.87it/s]
4606it [29:27,  2.20it/s]
4607it [29:28,  2.50it/s]
4608it [29:28,  2.15it/s]
4609it [29:29,  2.21it/s]
4610it [29:29,  2.50it/s]
4611it [29:29,  2.55it/s]
4612it [29:30,  2.95it/s]
4613it [29:30,  2.62it/s]
4614it [29:31,  2.12it/s]
4615it [29:31,  2.11it/s]
4616it [29:32,  2.52it/s]
4617it [29:32,  2.58it/s]
4618it [29:33,  2.17it/s]
4619it [29:33,  2.24it/s]
4620it [29:33,  2.20it/s]
4621it [29:34,  2.79it/s]
4622it [29:34,  2.78it/s]
4623it [29:34,  2.88it/s]
4624it [29:35,  2.47it/s]
4625it [29:35,  2.92it/s]
4626it [29:35,  2.91it/s]
4627it [29:36,  2.65it/s]
4628it [29:36,  2.82it/s]
4629it [29:36,  2.97it/s]
4630it [29:37,  2.91it/s]
4631it [29:37,  2.20it/s]
4632it [29:38,  2.39it/s]
4633it [29:38,  2.64it/s]
4634it [29:39,  2.41it/s]
4635it [29:39,  2.67it/s]
4636it [29:39,  2.87it/s]
4637it [29:40,  2.24it/s]
4638it [29:40,  2.58it/s]
4639it [29:40,  2.55it/s]
4640it [29:41,  2.88it/s]
4641it [29:41,  3.07it/s]
4642it [29:41,  3.18it/s]
4643it [29:41,  3.67it/s]
4644it [29:42,  3.06it/s]
4645it [29:42,  2.82it/s]
4646it [29:43,  2.95it/s]
4647it [29:43,  3.11it/s]
4648it [29:43,  2.59it/s]
4649it [29:44,  2.44it/s]
4650it [29:44,  2.57it/s]
4651it [29:44,  2.86it/s]
4652it [29:45,  2.76it/s]
4653it [29:45,  2.93it/s]
4654it [29:46,  2.19it/s]
4655it [29:46,  2.52it/s]
4656it [29:46,  2.93it/s]
4657it [29:47,  3.04it/s]
4658it [29:47,  2.96it/s]
4659it [29:48,  2.41it/s]
4660it [29:48,  2.83it/s]
4661it [29:49,  2.14it/s]
4662it [29:49,  1.99it/s]
4663it [29:49,  2.51it/s]
4664it [29:50,  2.51it/s]
4665it [29:50,  2.97it/s]
4666it [29:50,  2.65it/s]
4667it [29:51,  2.40it/s]
4668it [29:51,  2.78it/s]
4669it [29:51,  3.00it/s]
4670it [29:52,  2.25it/s]
4671it [29:53,  2.18it/s]
4672it [29:53,  2.27it/s]
4673it [29:53,  2.44it/s]
4674it [29:54,  2.06it/s]
4675it [29:54,  2.37it/s]
4676it [29:55,  2.57it/s]
4677it [29:55,  2.72it/s]
4678it [29:55,  2.71it/s]
4679it [29:56,  2.80it/s]
4680it [29:56,  2.64it/s]
4681it [29:56,  2.81it/s]
4682it [29:57,  2.60it/s]
4683it [29:57,  2.73it/s]
4684it [29:57,  3.33it/s]
4685it [29:58,  3.10it/s]
4686it [29:58,  3.24it/s]
4687it [29:58,  3.38it/s]
4688it [29:59,  2.48it/s]
4689it [29:59,  2.73it/s]
4690it [29:59,  2.81it/s]
4691it [30:00,  2.55it/s]
4692it [30:00,  2.78it/s]
4693it [30:01,  2.61it/s]
4694it [30:01,  2.69it/s]
4695it [30:01,  2.94it/s]
4696it [30:01,  3.32it/s]
4697it [30:02,  3.38it/s]
4698it [30:02,  3.16it/s]
4699it [30:02,  3.50it/s]
4700it [30:03,  2.88it/s]
4701it [30:03,  2.69it/s]
4702it [30:04,  2.73it/s]
4703it [30:04,  2.65it/s]
4704it [30:04,  2.57it/s]
4705it [30:05,  2.92it/s]
4706it [30:05,  3.07it/s]
4707it [30:05,  3.12it/s]
4708it [30:06,  1.99it/s]
4709it [30:06,  2.20it/s]
4710it [30:07,  1.98it/s]
4711it [30:07,  2.23it/s]
4712it [30:08,  2.03it/s]
4713it [30:08,  2.24it/s]
4714it [30:09,  2.49it/s]
4715it [30:09,  2.46it/s]
4716it [30:10,  2.23it/s]
4717it [30:10,  2.57it/s]
4718it [30:10,  2.43it/s]
4719it [30:11,  2.86it/s]
4720it [30:11,  2.72it/s]
4721it [30:12,  2.12it/s]
4722it [30:12,  2.59it/s]
4723it [30:12,  2.60it/s]
